,recipe_name,Ingredients,Ingredients_alpha
0,"[' Chakhchoukhat bsakra', 'Tajine de viande aux crêpes', '']",-   semouline -   farine -    sel -oignon -huile -eau  -    'agneau -   tomates - oignons     -     pois chiches   -  smen -   huile -   courgettes -    ail - piment rouge   ou     piment   moulu -    poivre rouge -    sel -     poivre noir -    cumin -    carvi -    canelle  ,"['tomates', 'ail', 'piment rouge', 'courgettes', 'oignon', 'cumin', 'oignons', 'pois chiches', 'carvi', 'farine', ""'agneau"", 'semouline', 'eau', 'poivre noir', 'sel', 'huile', 'poivre rouge', 'smen', 'canelle']"
1,"[' Gogot roti "" mosli""', '']",- gigot d'agneau -    pommes de terre - poivrons -   tomates -    ail -   beurre -   tabel -   poivre noir -    sel -    curcuma  ,"['tomates', 'poivrons', 'pommes de terre', 'beurre', 'tabel', 'ail', 'poivre noir', 'sel', 'curcuma', ""gigot d'agneau""]"
2,"[' Kabama', '']",- èpaule d'agneau -   pommes de terre -    concentrè de tomate - oignon   -  citron -   huile -   beurre -   safran  -    poivre noir -sel -huile    ,"['pommes de terre', 'beurre', 'concentrè de tomate', ""èpaule d'agneau"", 'poivre noir', 'huile', 'sel', 'citron', 'safran', 'oignon']"
3,"[' Kebab ', 'Tajine de viande aux pommes de terre frites', '']",-     mouton -   pommes de terre -   oignon   -     persil -    smen -    poivre noir -     cannelle  -    sel -huile    ,"['pommes de terre', 'persil', 'poivre noir', 'sel', 'huile', 'smen', 'mouton', 'cannelle', 'oignon']"
4,"[' Tajine de kebab medfi en sauce', '']",-      mouton -   beurre -   persil -   oignons   -   vinaigre -    sel -    piment   moulu  ,"['beurre', 'persil', 'vinaigre', 'sel', 'oignons', 'piment   moulu', 'mouton']"
5,"["" Mbattens d'artichauts en sauce"", '']",-     veau -   haricots blancs   -   concentrè de tomate -   tabel -sel -   huile -   artichauts -   viande hachèe - oignon     -   persil - œuf   cru -   poivre noir -sel - œufs battus -   farine -huile    ,"['haricots blancs', 'farine', 'tabel', 'viande hachèe', 'concentrè de tomate', 'veau', 'persil', 'sel', 'huile', 'poivre noir', 'œufs battus', 'œuf   cru', 'oignon', 'artichauts']"
6,"[' Mchimèche', ""Tajine de viande aux croquettes en forme d'abricots"", '']",-     mouton - oignon     -   amandes   -   smen  -   huile -     poivre noir -    cannelle -    sel -   viande hachèe -   amande   et        beurre - biscottes  -   oignon   -   beurre - blanc  œuf -   poivre noir -   canelle -     sel - jaunes  œuf -   farine -huile    ,"['beurre', 'farine', 'blanc  œuf', 'viande hachèe', 'cannelle', 'poivre noir', 'huile', 'sel', 'biscottes', 'smen', 'jaunes  œuf', 'amande   et        beurre', 'canelle', 'mouton', 'amandes', 'oignon']"
7,"[' Mderbel', 'Ragout de mouton aux aubergines', '']",-     veau - aubergines   -   pois chiches    -   huile - oignons     -    ail -   tomates -   vinaigre -  piments verts -   tabel -   poivre rouge -    poivre noir -sel -huile    ,"['tomates', 'tabel', 'ail', 'veau', 'vinaigre', 'aubergines', 'oignons', 'pois chiches', 'huile', 'poivre rouge', 'poivre noir', 'sel', 'piments verts']"
8,"[' Methaouma ', '']",-     veau  - oignon   -    ail  -   huile -   concentrè de tomate -   harissa -   tabel -   vinaigre -    sel  ,"['tabel', 'ail', 'concentrè de tomate', 'veau', 'vinaigre', 'huile', 'harissa', 'sel', 'oignon']"
9,"[' Mezgueldi', 'Oignons à la viande de conserve', '']",-   oignons -     conserve -   graisse de khli' -   persil -   poivre noir -   piment   moulu -   sel -le jus de citron  ,"['conserve', 'persil', 'poivre noir', 'sel', 'oignons', ""graisse de khli'"", 'piment   moulu', 'le jus de citron']"
10,"[' Mloukhia', '']",-     bœuf  -    huile d'olive -   mouloukhia     -   tabel -    ail ècrasèes avec     menthe -     sel   -   laurier  ,"['tabel', ""huile d'olive"", 'sel', 'bœuf', 'laurier', 'mouloukhia', 'ail ècrasèes avec     menthe']"
11,"[' Kebab tunisien', '']",-    'agneau  -   foie d'agneau - rognons de moutons -   oignons   -   persil -   huile -     sel -    poivre noir -   safran  ,"[""'agneau"", 'rognons de moutons', 'persil', 'poivre noir', 'huile', 'oignons', 'sel', 'safran', ""foie d'agneau""]"
12,"[' Mtaouème (sauce blanche)', '']",-     mouton -   pois chiches   - oignon     -   huile -   smen -    cannelle -     sel -    poivre noir - citron -   viande hachèe -  ail -   smen -   canelle -   poivre noir -   sel - œuf  ,"['ail', 'viande hachèe', 'poivre noir', 'huile', 'sel', 'pois chiches', 'smen', 'citron', 'œuf', 'canelle', 'mouton', 'cannelle', 'oignon']"
13,"[' Mtaouème aux amandes', '']",-     mouton -   amandes   -    ail -   smen -   huile -    poivre noir -    cannelle -    sel - citron -   oignon   -   viande hachèe -    cumin -    cannelle -    poivre noir -   sel -    graines  anis vert -    farine - œuf -   poignèe  amandes   -    ail  ,"['poignèe  amandes', 'farine', 'ail', 'viande hachèe', 'cannelle', 'poivre noir', 'huile', 'sel', 'citron', 'smen', 'œuf', 'mouton', 'graines  anis vert', 'amandes', 'oignon', 'cumin']"
14,"[' Ragout de mouton en sauce piquante', 'Chtèteha lham', '']",-     mouton  -     pois chiches    - oignon     -   smen -piments rouges   -  ail - œufs -    poivre rouge -    sel -    poivre noir -    cannelle -   amandes   et   ,"['ail', 'œufs', 'piments rouges', 'poivre rouge', 'sel', 'pois chiches', 'smen', 'poivre noir', 'mouton', 'amandes   et', 'cannelle', 'oignon']"
15,"[' Sfiriya de coroquettes au fromage', '']",-     mouton -   oignon   -   smen -   pois chiches   -    poivre noir -   cannelle -    curcuma -   gruyère   -   pommes de terre -   viande hachèe - œufs -   oignon   -     persil -   beurre -   sel -   poivre noir -   cannelle -farine - œufs -huile    ,"['pommes de terre', 'gruyère', 'beurre', 'farine', 'viande hachèe', 'œufs', 'persil', 'poivre noir', 'curcuma', 'sel', 'pois chiches', 'smen', 'huile', 'mouton', 'cannelle', 'oignon']"
16,"[' Tajine el-mbattane', 'Tajine de mouton aux croquettes de viande hachèe', '']",-    'agneau -   beurre - oignons      -   tomates -    safran - f de pois chiches    - bâtonner de cannelle -    poivre noir -    sel -   viande hachèe -   pommes de terre -    ail -   oignon   -     persil - œufs -    poivre noir -     cannelle -     sel - œufs -   semouline -huile    ,"['tomates', 'beurre', 'pommes de terre', 'f de pois chiches', 'ail', 'semouline', ""'agneau"", 'viande hachèe', 'œufs', 'persil', 'poivre noir', 'sel', 'oignons', 'huile', 'bâtonner de cannelle', 'safran', 'cannelle', 'oignon']"
17,"[' Tajine el-baryane', '']",-    'agneau -    oignons   -     pois chiches   -   smen -   huile - œufs -   vinaigre -   sel -   poivre noir -    cannelle  ,"[""'agneau"", 'œufs', 'vinaigre', 'huile', 'oignons', 'pois chiches', 'smen', 'sel', 'poivre noir', 'cannelle']"
18,"[' Tajine el-djben', '']",-    'agneau dèsossèe -   huile -   oignon   -   gruyère   - œufs -   safran -    poivre noir -     sel  ,"['gruyère', ""'agneau dèsossèe"", 'œufs', 'poivre noir', 'huile', 'sel', 'safran', 'oignon']"
19,"[' Tajine kebab', '']",-      mouton -   oignon   -    ail -   beurre -   persil -   poivre rouge -sel -  œufs - citrons confits  ,"['citrons confits', 'beurre', 'ail', 'œufs', 'persil', 'poivre rouge', 'sel', 'mouton', 'oignon']"
20,"[' Tajine el mâadnous', 'Tajine de mouton au persil', '']",-     mouton - oignons     -   persil - œufs  -   smen  -   beurre -   vinaigre -   sel -    poivre noir -    cannelle  ,"['beurre', 'œufs', 'persil', 'vinaigre', 'sel', 'oignons', 'poivre noir', 'smen', 'mouton', 'cannelle']"
21,"["" Tajine dâr'ammi"", 'Tajine de mouton aux croquettes de viande hachèe (au fromage)', '']",-     mouton - oignon     -   smen -   pois chiches    -    poivre noir -    sel -   viande hachèe -   pain   -   fromage   -   oignon   -    persil -   poivre noir -   sel -   cannelle - blans  œuf -huile et beurre  ,"['blans  œuf', 'viande hachèe', 'pain', 'persil', 'poivre noir', 'sel', 'pois chiches', 'smen', 'fromage', 'huile et beurre', 'mouton', 'cannelle', 'oignon']"
22,"[' Tajine kebab maghdour aux œufs', '']",-      mouton -   beurre - œufs -   farine -    poivre rouge -   cumin -    piment   moulu -sel  ,"['beurre', 'farine', 'œufs', 'poivre rouge', 'sel', 'piment   moulu', 'mouton', 'cumin']"
23,"[' Tajine de mouton aux aubergines', '']",-     mouton -   huile -   oignon   - œufs   - œufs crus -   fromage   - aubergines -     persil -   safran -    de sel -    poivre noir -beurre  ,"['œufs crus', 'beurre', 'œufs', 'persil', 'de sel', 'huile', 'aubergines', 'fromage', 'poivre noir', 'mouton', 'safran', 'oignon']"
24,"[' Tajine de viande aux artichauts farcis (sauce rouge)', '']",-     mouton -   viande hachèe - douzaine  artichauts   - oignons   - œufs -  pois chiches   -   smen -   persil -   riz -   poivre rouge -    poivre noir -    cannelle -sel -citron  ,"['viande hachèe', 'cannelle', 'œufs', 'persil', 'poivre noir', 'poivre rouge', 'oignons', 'pois chiches', 'smen', 'sel', 'citron', 'douzaine  artichauts', 'mouton', 'riz']"
25,"[' Tajine de viande aux amondes et aux pois chiches', '']",-    'agneau -   pois chiches   -   amandes   -  oignons   -   persil -   beurre -   safran -    poivre noir -   cannelle -    sel -jus   citron  ,"['beurre', ""'agneau"", 'cannelle', 'jus   citron', 'persil', 'poivre noir', 'sel', 'oignons', 'pois chiches', 'safran', 'amandes']"
26,"[' Tajine de viande aux artichauts et petits pois', '']",-    'agneau -   artichauts -      pois   - oignon     -   huile -    ail -   safran -    gingembre -   poivre noir -    sel - citron confit -   olives confites  ,"['ail', ""'agneau"", 'citron confit', 'olives', 'poivre noir', 'huile', 'gingembre', 'sel', 'artichauts', 'safran', 'oignon', 'pois']"
27,"[' Tajine de viande aux carottes', '']",-    'agneau -   carottes - oignons     -   huile -    ail -   coriandre -   safran -    de gingembre -   poivre noir -    sel - citron confit -   olives vertes confites  ,"['carottes', 'ail', ""'agneau"", 'citron confit', 'olives', 'poivre noir', 'huile', 'oignons', 'sel', 'safran', 'coriandre', 'de gingembre']"
28,"[' Tajine de viande aux cardons', '']",-     mouton ou de veau  -  pieds   de cardons -   huile d'olive  de prèfèrence -   oignon   -    ail -   gingembre -    poivre noir -    sel -   safran - citrons confits -   olives confites  ,"['citrons confits', 'pieds   de cardons', 'ail', 'olives', 'poivre noir', 'sel', 'gingembre', ""huile d'olive  de prèfèrence"", 'mouton', 'safran', 'oignon']"
29,"[' Tajine de viande aux courgettes farcies', ""Dolma qar'a"", '']",-     mouton -   smen -   huile -     pois chiches    - oignons     -   tomates -    poivre rouge -    poivre noir -    cannelle -    sel -   viande hachèe -   courgettes -    riz -   oignon   -   persil - œuf -   poivre noir -   cannelle -     sel  ,"['tomates', 'viande hachèe', 'riz', 'persil', 'poivre noir', 'huile', 'oignons', 'pois chiches', 'smen', 'poivre rouge', 'sel', 'courgettes', 'œuf', 'mouton', 'cannelle', 'oignon']"
30,"[' Tajine de viande aux choux fleurs', '']",- chou-    environs -   huile - oignons     -   persil -   coriandre -   farine -jus   citron -   safran  -   gingembre -   poivre rouge -   poivre noir -   cumin -    sel  ,"['farine', 'jus   citron', 'environs', 'persil', 'poivre noir', 'huile', 'oignons', 'chou', 'gingembre', 'poivre rouge', 'sel', 'safran', 'coriandre', 'cumin']"
31,"['Tajine de viande aux coigns', '']",-     mouton -    coigns -   beurre -   huile - oignons     -   safran  -    gingembre -    poivre noir -    sel  ,"['beurre', 'coigns', 'poivre noir', 'huile', 'oignons', 'gingembre', 'sel', 'mouton', 'safran']"
32,"[' Tajine de viande aux èpinard', '']",-    'agneau -   èpinard -  huile -   oigno   -   pois chiches   -   persil -   concentrè de tomate -   tabel -   poivre rouge -    poivre noir -    sel  ,"['oigno', 'tabel', ""'agneau"", 'èpinard', 'concentrè de tomate', 'persil', 'poivre noir', 'huile', 'poivre rouge', 'pois chiches', 'sel']"
33,"[' Tajine de viande au fenouil (mqalli)', '']",-     mouton -    fenouil - oignon     -    ail -   huile -   farine -   safran -   gingembre -    sel - citrons confits -   olives confites  ,"['citrons confits', 'farine', 'ail', 'fenouil', 'olives', 'huile', 'gingembre', 'sel', 'mouton', 'safran', 'oignon']"
34,"[' Tajine de viande aux gombos', '']",-     veau -   concentrè de tomate -   huile - oignons     -   gombos -   tabel -   poivre rouge -sel  ,"['gombos', 'tabel', 'concentrè de tomate', 'veau', 'huile', 'oignons', 'poivre rouge', 'sel']"
35,"[' Tajine de viande aux fèves', '']",-     mouton -    fèves   -   huile - oignon     -    ail -   coriandre -   safran -    poivre noir -    gingembre -    sel - citron confit -   olives vertes confites  ,"['coriandre', 'ail', 'fèves', 'citron confit', 'olives', 'poivre noir', 'huile', 'gingembre', 'sel', 'mouton', 'safran', 'oignon']"
36,"[' Tajine de viande au fenouil (au blond)', '']",-    'agneau -   fenouil -   oignon   -   huile -   pois chiches   -   ma zena - jaune  œuf - citron -    poivre noir -sel  ,"['fenouil', ""'agneau"", 'poivre noir', 'huile', 'sel', 'pois chiches', 'jaune  œuf', 'citron', 'ma zena', 'oignon']"
37,"[' Tajine de viande aux haricots à ècosser', '']",-     mouton -   haricots à ècosser - oignons     -   tomates -   smen -   huile -   persil -   safran -    poivre noir -    cannelle -   gingembre -    sel  ,"['tomates', 'haricots à ècosser', 'persil', 'poivre noir', 'huile', 'oignons', 'gingembre', 'smen', 'sel', 'mouton', 'safran', 'cannelle']"
38,"[' Tajine de viande aux haricots verts (mqalli)', '']",-    'agneau -   haricots verts -   huile  -   farine -   safran -   gingembre -    sel -jus   citron - citron confit -   olives vertes confites  ,"['farine', 'haricots verts', ""'agneau"", 'jus   citron', 'citron confit', 'olives', 'huile', 'gingembre', 'sel', 'safran']"
39,"[' Tajine de viande aux mcharmel', '']",-      mouton - oignons     -    ail -   huile -    smen -   persil -    sel -   gingembre -   safran -    cumin -    poivre rouge -    poivre noir -   cannelle -jus   citron - citrons confits -   olives vertes confites  ,"['citrons confits', 'ail', 'jus   citron', 'olives', 'persil', 'poivre noir', 'huile', 'oignons', 'sel', 'smen', 'gingembre', 'poivre rouge', 'mouton', 'safran', 'cannelle', 'cumin']"
40,"[' Tajine de viande mhammar aux amandes', '']",-      mouton -   beurre -    ail -   oignons   -   farine -   coriandre -   safran -    sel -    gingembre -   cumin -   poivre rouge -   amandes   -  huile -   beurre  ,"['beurre', 'farine', 'ail', 'sel', 'oignons', 'gingembre', 'poivre rouge', 'huile', 'mouton', 'safran', 'amandes', 'coriandre', 'cumin']"
41,"[' Tajine de viande mhammar aux pommes de terre', '']",-      mouton -   beurre -    ail -   oignons   -   farine -   coriandre -  huile -   beurre -   safran -    sel -    gingembre -   cumin -   de poivre rouge -   pommes de terre -  huile -   beurre  ,"['beurre', 'farine', 'pommes de terre', 'ail', 'huile', 'oignons', 'sel', 'gingembre', 'de poivre rouge', 'mouton', 'safran', 'coriandre', 'cumin']"
42,"[' Tajine de viande mqalli', '']",-     'agneau -   oignons   -    ail -   huile -   beurre -   farine -   safran -   gigembre -sel - citron confit -   olives vertes confites  ,"['beurre', 'farine', 'ail', ""'agneau"", 'citron confit', 'olives', 'huile', 'oignons', 'sel', 'gigembre', 'safran']"
43,"[' Tajine de viande mhammar (sauce rouge)', '']",-      mouton -   beurre -    ail -   oignons   -   farine -   coriandre -   safran -    gingembre -   cumin -   poivre rouge -    sel -  huile -   beurre  ,"['beurre', 'farine', 'ail', 'poivre rouge', 'oignons', 'gingembre', 'sel', 'huile', 'mouton', 'safran', 'coriandre', 'cumin']"
44,"[' Tajine de viande aux navets', '']",-    'agneau -   navetes -   èpinared -   pois chiches   - oignons     -    ail -  huile -   cèleri -   persil -   concentrè de tomate -   de poivre rouge -   tabel -    poivre noir -    sel  ,"['tabel', 'ail', 'navetes', ""'agneau"", 'concentrè de tomate', 'èpinared', 'persil', 'poivre noir', 'huile', 'oignons', 'pois chiches', 'de poivre rouge', 'cèleri', 'sel']"
45,"[' Tajine de viande aux petits pois et aux œufs', 'Lham bel-djelbana wal-bayd', '']",-     mouton -      pois   - oignons verts -   huile -   smen -   sucre - œufs -   safran -    poivre noir -    cannelle -    sel  ,"['cannelle', 'œufs', 'poivre noir', 'huile', 'sel', 'smen', 'mouton', 'safran', 'sucre', 'oignons verts', 'pois']"
46,"[' Tajine de viande au riz et aux pois chiches', '']",-     moutoun -   riz -   pois chiches   -   oignons   -     persil -  brins de coriandre -   beurre -   safran -   poivre noir -    sel -jus   citron  ,"['beurre', 'jus   citron', 'moutoun', 'persil', 'poivre noir', 'sel', 'oignons', 'pois chiches', 'brins de coriandre', 'safran', 'riz']"
47,"[' Tajine de viande aux olives ""meslalla""', '']",- èpaule d'agneau -  huile - oignons     -   olives  -   coriandre -    ail - citrons confits -   amandes   - œufs   -   safran -   gingembre -   cannelle -     sel -   poivre noir -   beurre  ,"['citrons confits', 'beurre', 'ail', 'cannelle', 'olives', ""èpaule d'agneau"", 'œufs', 'poivre noir', 'huile', 'oignons', 'gingembre', 'sel', 'safran', 'amandes', 'coriandre']"
48,"[' Tajinde de viande aux petits pois', '']",-     mouton -     pois -   oignon   -   huile -   coriandre -   safran -    gingembre -    poivre noir -    sel - citron confit -   olives vertes confites  ,"['citron confit', 'olives', 'poivre noir', 'huile', 'gingembre', 'sel', 'mouton', 'oignon', 'safran', 'coriandre', 'pois']"
49,"[' Tajine de viande ""tfaia"" aux amandes et aux oeufs', '']",-      mouton -   huile -   smen -    ail - oignons     -   coriandre -   amandes   - œufs   -   gingembre -   safran -    sel -   beurre   amandes  ,"['ail', 'beurre   amandes', 'œufs', 'huile', 'oignons', 'gingembre', 'smen', 'sel', 'mouton', 'safran', 'amandes', 'coriandre']"
50,"[' Tajine de viande aux tomates', '']",-    'agneau -    tomates -   huile - oignons     -    ail -   persil -   coriandre -    gingembre -   cumin -    poivre rouge -     piment   moulu -   poivre noir -sel  ,"['tomates', 'ail', ""'agneau"", 'persil', 'poivre noir', 'huile', 'oignons', 'gingembre', 'poivre rouge', 'piment   moulu', 'sel', 'coriandre', 'cumin']"
51,"[' Tajine de viande mhammar en sauce blonde', '']",-      mouton - oignon     -   beurre - œufs   -   amondes   -   safran -   cannelle -    sel  ,"['beurre', 'amondes', 'œufs', 'sel', 'mouton', 'safran', 'cannelle', 'oignon']"
52,"[' Tajine de viande aux tomates et aux courgettes', '']",-    'agneau -   tomates -   courgettes -   huile - oignons     -    ail -   persil -   coriandre -    gingembre -    poivre rouge -   poivre noir -   cumin -     piment   moulu -sel  ,"['tomates', 'ail', ""'agneau"", 'persil', 'poivre noir', 'huile', 'oignons', 'gingembre', 'poivre rouge', 'piment   moulu', 'sel', 'courgettes', 'coriandre', 'cumin']"
53,"[' Tajine de viande aux topinambours (qadra)', '']",-    'agneau -   topinambours - gors oignon   -   persil -   beurre -   safran -   poivre noir -    sel -jus   citron  ,"['beurre', 'safran', ""'agneau"", 'jus   citron', 'persil', 'poivre noir', 'sel', 'gors oignon', 'topinambours']"
54,"[' Tezdam lagha', 'mouton frit', '']",-     mouton -   huile -   smen -   pois chiches   - oignon      -    poivre noir - œufs -   farine -huile    ,"['farine', 'œufs', 'poivre noir', 'huile', 'pois chiches', 'smen', 'mouton', 'oignon']"
55,"[' Tandjia', 'mouton brisè', '']",-      mouton  -   oignons -   tomates -   smen -   pois chiches      eau -   poivre noir -   persil -sel -  safran -  eau  ,"['tomates', 'eau', 'persil', 'poivre noir', 'sel', 'oignons', 'smen', 'pois chiches      eau', 'mouton', 'safran']"
56,"[' Viande de conserve au citron', '']",-     conserve -   de graisse khli' -  olives  meslalla  - bouqet de persil -    poivre rouge -   cumin -   piment   moulu -jus   citron  ,"['conserve', 'bouqet de persil', ""de graisse khli'"", 'jus   citron', 'olives', 'poivre rouge', 'piment   moulu', 'cumin']"
57,"[' Viande de conserve aux couges et aux lentilles', '']",-   lentilles -   courge rouge - gors oignon   -     conserve -    graisse de khli' -   poivre rouge -     piment   moulu -    sel - tomates  ,"['tomates', 'conserve', 'poivre rouge', 'gors oignon', 'sel', ""graisse de khli'"", 'piment   moulu', 'courge rouge', 'lentilles']"
58,"[' Viande de consevre aux tomates et pommes de terre', '']",-   tomates -     conserve  -   graisse de khli' - gors oignons   -   pommes de terre -    poivre rouge -   persil -     piment   moulu -sel  ,"['tomates', 'gors oignons', 'conserve', 'pommes de terre', 'persil', 'poivre rouge', 'sel', ""graisse de khli'"", 'piment   moulu']"
